店舗名,市町,店舗所在地,店舗電話,店舗ＦＡＸ
マルエー　鶴来店,白山市,白山市鶴来下東町カ26,[phone],[phone]
マルエー　久安店,金沢市,金沢市久安2丁目282,(076)241-1070,(076)242-6369
マルエー　元菊店,金沢市,金沢市元菊町17番33号,(076)233-3566,(076)233-2781
マルエー　松任店,白山市,白山市成町236-1,(076)274-0767,(076)274-6789
マルエー　根上店,能美市,能美市大成町ト-15,(0761)55-1039,(0761)55-2418
マルエー　山中店,加賀市,加賀市山中温泉本町1丁目ト29-1,(0761)78-0403,(0761)78-5024
マルエー　大聖寺店,加賀市,加賀市大聖寺南町ニ61,(0761)73-2220,(0761)73-0990
マルエー　井口店,白山市,白山市井口町ロ53-1,(076)273-1682,(076)273-1183
マルエー　寺井店,能美市,能美市寺井町タ76,(0761)57-0550,(0761)57-1321
マルエー　土居原店,小松市,小松市土居原町510-2,(0761)20-3800,(0761)20-3801
マルエー　小立野店,金沢市,金沢市小立野2丁目42-38,(076)265-6611,(076)265-6650
マルエー　若杉店,小松市,小松市若杉町2丁目97,(0761)22-0737,(0761)22-0747
マルエー　片山津店,加賀市,加賀市潮津町ロ-18,(0761)74-8118,(0761)74-8166
マルエー　まぎら店,金沢市,金沢市間明町1丁目221,(076)291-5677,(076)291-5760
マルエー　押野店,野々市市,野々市市押野6丁目140,(076)294-7870,(076)294-8008
マルエー　泉野店,金沢市,金沢市泉野町1丁目9番3号,(076)226-8655,(076)226-8677
マルエー　符津店,小松市,小松市符津町タ36-2,(0761)44-8118,(0761)44-8117
マルエー　二日市店,野々市市,野々市市二日市4丁目143番地,(076)246-2820,(076)246-2886
マルエー　春日店,金沢市,金沢市春日町1番7号,(076)272-0152,(076)273-3555
マルエー　内灘店,内灘町,河北郡内灘町字向陽台1丁目144番地,(076)256-1422,(076)256-1452
マルエー　加茂店,加賀市,加賀市加茂町115番地1,(0761)75-7604,(0761)78-5024
マルエー　彦三店,金沢市,金沢市彦三町2丁目9番9号,(076)208-7461,(076)208-7462
三崎ストアー　森本店,金沢市,金沢市吉原町ホ210番地,(076)258-6866,(076)258-1761
三崎ストアー　モモサカ店,金沢市,金沢市百坂町二25番地,(076)258-4141,(076)257-2449
三崎ストアー　サンパーク店,能美市,能美市辰口町505番地,(0761)51-5151,(0761)51-5157
三崎ストアー　パセオ店,金沢市,金沢市湖陽1丁目1番地,(076)258-3955,(076)258-5611
ニュー三久　城南店,金沢市,金沢市城南2-36-1,(076)262-2313,
ニュー三久　三陽店,金沢市,金沢市三口新町4-3-2,(076)222-3535,
ニュー三久　あかつき市場店,金沢市,金沢市暁町11-22,(076)261-8139,
ニュー三久　伏見台店,金沢市,金沢市伏見台2-1-10,(076)247-5255,
ニュー三久　泉が丘店,金沢市,金沢市富樫1丁目3-27,(076)245-5039,
コープたまぼこ,金沢市,金沢市玉鉾1丁目180番地,(076)292-3338,(076)292-9001
コープおおぬか,金沢市,金沢市大額2丁目50番地,(076)220-6688,(076)220-7340
マルナカ青果,金沢市,金沢市石引2丁目3番1号,(076)263-5666,(076)263-5666
ＪＡあぐり,小松市,小松市日末町イ59-1,(0761)43-0351,(0761)43-1400
神子の里,羽咋市,羽咋市神子原町は190番地,(0767)26-3580,(0767)26-3581
農産物直売所「おくのといち」,能登町,鳳珠郡能登町行延260番地,(0768)72-2678,(0768)72-0274
１００banマートAガイヤ,金沢市,金沢市木ノ新保町1-1　金沢駅西口ビル くつろぎ館2F100banマート内,(076)260-3700,(076)260-3711
どんたく　新鮮館,七尾市,七尾市作事町80,(0767)53-2727,(0767)52-6254
どんたく　東部店,七尾市,七尾市大和町チ部12の1,(0767)53-6233,(0767)53-7026
どんたく　ベイモール店,七尾市,七尾市小島町大開地1-78,(0767)52-2731,(0767)53-7037
どんたく　ナッピィ店,七尾市,七尾市藤野町ロ部38番地,(0767)53-6080,(0767)52-1660
どんたく　アスティ店,七尾市,七尾市藤橋町申部4番地,(0767)52-0666,(0767)52-7890
どんたく　タント店,七尾市,七尾市奥原町上部133番地,(0767)62-0220,(0767)62-0221
どんたく　穴水店,穴水町,鳳珠郡穴水町此木1-30番,(0768)52-8555,(0768)52-8550
どんたく　宇出津店,能登町,鳳珠郡能登町宇出津新港2丁目7番地（ショッピングセンターALP内）,(0768)62-1228,(0768)62-1225
どんたく　高浜店,志賀町,羽咋郡志賀町高浜町ヤ251,(0767)32-8180,(0767)32-8188
どんたく　エブリィ鳥屋店,中能登町,鹿島郡中能登町良川と57番地,(0767)74-2755,(0767)74-2820
どんたく　西南部店,金沢市,金沢市保本3丁目84,(076)290-0400,(076)290-0301
どんたく　西金沢店,金沢市,金沢市西金沢3丁目196-1,(076)290-0708,(076)290-0750
どんたく　かほく店,かほく市,かほく市木津ハ5-1,(076)285-2712,(076)285-2717
どんたく　津幡シグナス通り店,津幡町,河北郡津幡町字横浜へ66,(076)288-2346,(076)289-4461
Ａコープ　国府店,小松市,小松市河田町ヌ48-1,(0761)47-1114,(0761)47-1109
Ａコープ　蝶屋店,白山市,白山市西米光町チ100,(076)278-2225,(076)278-4514
プララＡコープ　富奥店,野々市市,野々市市粟田1-266,(076)246-1178,(076)246-1152
Ａコープ　手取店,白山市,白山市吉野夏118番地,(076)255-5566,(076)255-5999
Ａコープ　とぎ店,志賀町,羽咋郡志賀町里本江242,(0767)42-2288,(0767)28-2289
Ａコープ　もんぜん店,輪島市,輪島市門前町本市12-138,(0768)42-1000,(0768)42-1896
Ａコープ　能都店,能登町,鳳珠郡宇出津ト17,(0768)62-2229,(0768)62-3779
Ａコープ　内浦店,能登町,鳳珠郡松波10-54-甲1,(0768)72-2060,(0768)72-8048
Ａコープ　笠舞店,金沢市,金沢市笠舞1丁目8-48,(076)231-5357,(076)231-5314
Ａコープ　今江店,小松市,小松市今江町1-305,(0761)23-6150,(0761)23-6151
Ａコープ　山代店,加賀市,加賀市山代温泉22-5-1,(0761)77-0112,(0761)77-0113
Ａコープ　粟津店,小松市,小松市箕輪町ロ7-1,(0761)44-7221,(0761)44-7222
Ａコープ　加賀野店,白山市,白山市西柏1丁目2-1,(076)276-6171,(076)276-9036
Ａコープ　つばた店,津幡町,河北郡津幡町加賀爪ハ99,(076)289-6600,(076)289-6605
Ａコープ　安原店,金沢市,金沢市上安原町140街区12番地,(076)269-7800,(076)269-7765
ファーマーズＡコープ　北安田店,白山市,白山市北安田西1丁目50番地,(076)274-7116,(076)274-7005
Ａコープ　かほく店,かほく市,かほく市内日角1丁目24番地1,(076)283-5222,(076)283-5225
Ａコープ　新旭店,白山市,白山市新田町34-1,(076)276-1333,(076)276-9037
Ａコープ　桔梗山代店,加賀市,加賀市山代温泉16-78-1,(0761)77-7810,(0761)77-7811
あだちストア　ジョイフル店,羽咋市,羽咋市中央町フ168-1,,
あだちストア　御陵前店,羽咋市,羽咋市川原町テ1－1,,
スーパーぢんなか,金沢市,金沢市小立野3丁目4-18,(076)221-1229,(076)221-1776
いろはストアー,穴水町,鳳珠郡穴水町川島町キ124,(0768)52-0033,[phone]
ひまわりチェーン寺町店,金沢市,金沢市寺町1丁目14-11,([phone],([phone]
ひまわりチェーン　泉野店,金沢市,金沢市泉野町3丁目1-35 ,[phone],(076)243-1139
ひまわりチェーン　額店,金沢市,金沢市額新町1丁目6番地,(076)298-7744,(076)298-7744
フルーツ＆フーズ平野屋・寺町店,金沢市,金沢市寺町4丁目3-4,(076)242-8885,(076)242-8817
フルーツファーム平野屋・高尾台本店,金沢市,金沢市高尾台4-75,(076)296-1855,[phone]
八百屋　松田久直商店,金沢市,金沢市新竪町3-104,([phone],([phone]
中林食料品店,金沢市,金沢市白菊町13-1,[phone],(076)241-0291
橋本果実店,金沢市,金沢市彦三町1-2-22,(076)261-3666,(076)261-3666
有限会社松原屋商店,金沢市,金沢市片町2丁目12番18号,(076)221-2362,(076)221-2812
よこい青果,金沢市,金沢市上近江町50,(076)232-2235,(076)262-3444
フルーツ坂野　近江町市場店,金沢市,金沢市青草町88,(076)261-4473,(076)261-4473
役山商店,金沢市,金沢市上近江町36,(076)264-4144,
フルーツランドやまむら,金沢市,金沢市円光寺3-4-7,(076)241-0031,(076)241-0031
中佐商店,内灘町,河北郡内灘町大清台308,(076)286-1219,(076)261‐0202
有限会社北川食品,金沢市,金沢市十間町35,(076)264-1711,(076)264-1752
市安商店,金沢市,金沢市青草町88,(076)263-9238,(076)263-9238
金沢港いきいき魚市　石川県漁業協同組合,金沢市,金沢市無量寺町ヲ52番地,,
金沢港いきいき魚市　株式会社重福,金沢市,金沢市無量寺町ヲ52番地,,
金沢港いきいき魚市　有限会社マルヤ水産,金沢市,金沢市無量寺町ヲ52番地,,
金沢港いきいき魚市　株式会社新田商店,金沢市,金沢市無量寺町ヲ52番地,,
金沢港いきいき魚市　上島商店,金沢市,金沢市無量寺町ヲ52番地,,
金沢港いきいき魚市　海道物産株式会社,金沢市,金沢市無量寺町ヲ52番地,,
サカイダフルーツ　八百八青果,金沢市,金沢市武蔵町15-1（名鉄エムザB1F）,(076)260-2404,(076)260-2108
株式会社堀他　香林坊大和店,金沢市,金沢市香林坊1-1-1　B1,(076)220-1146,(076)220-1146
株式会社堀他　近江町店,金沢市,金沢市上近江町50-1　近江町ふれあい館,(076)221-0307,(076)231-3898
株式会社堀他　本社配送センター,金沢市,金沢市駅西本町2-3-1,(076)221-0308,(076)221-0130
堂井鮮魚店,金沢市,金沢市寺町3丁目12-15,(076)244-9565,
中川鮮魚店,金沢市,金沢市千日町1-8,(076)241-3576,
中田鮮魚店,金沢市,金沢市寺町1丁目11-6,(076)241-4048,
とぎや商店,金沢市,金沢市泉2丁目16-12,(076)241-2348,
吉田鮮魚店,金沢市,金沢市寺町1丁目14-11（ひまわり寺町店内）,(076)241-7291,
株式会社中央生鮮食品,金沢市,金沢市新竪町3丁目38,(076)264-1272,
有限会社パム,金沢市,金沢市金沢市片町1丁目12-20,(076)222-1242,
有限会社西商店,金沢市,金沢市笠舞2丁目1-19,(076)261-0357,
株式会社フィッシュセンター　キタガワ,金沢市,金沢市石引4丁目4-11,(076)231-6793,
岡沢鮮魚店,金沢市,金沢市末町17-1-1,(076)229-0739,
越吉鮮魚店,金沢市,金沢市扇町5-14,(076)231-7451,
矢野鮮魚店,金沢市,金沢市横山町18-11,(076)221-2125,
あたらしや,金沢市,金沢市天神町2丁目2-12,(076)231-6528,
有限会社くらべ水産,金沢市,金沢市本江町7-41,(076)291-1295,
西村鮮魚店,金沢市,金沢市長町1丁目4-58（中村ストアー内）,(076)231-6258,
庄田鮮魚店,金沢市,金沢市北安江2丁目10-23,(076)231-0743,
坂本食品,金沢市,金沢市玉川町13-5,(076)221-5756,
竹野商店,内灘町,河北郡内灘町大根布2丁目192,(076)286-0055,
坂井鮮魚店,金沢市,金沢市駅西新町1-24-10,(076)261-0611,
魚かつ鮮魚店,金沢市,金沢市田中町い60,(076)252-1516,
斉田屋鮮魚店,金沢市,金沢市東山1丁目2-16,(076)252-0474,
川部鮮魚店,金沢市,金沢市小坂町東98-1,(076)252-7050,
大口水産株式会社,金沢市,金沢市上近江町38,(076)263-454,
大松水産株式会社,金沢市,金沢市上近江町33,(076)263-1201,
ヤマカ水産株式会社　本店,金沢市,金沢市下近江町30-1,(076)232-1255,
ヤマカ水産株式会社　ギフト事業部,金沢市,金沢市下近江町30-1,(076)262-7774,
ヤマカ水産株式会社　近江町店,金沢市,金沢市青草町21,(076)232-1867,
ヤマカ水産株式会社　百番街店,金沢市,金沢市広岡町ロ－1,(076)260-3736,
ヤマカ水産株式会社　金沢活魚,金沢市,金沢市湊4丁目69,(076)238-7650,
清商店,金沢市,金沢市青草町10,(076)221-2371,
株式会社忠村水産,金沢市,金沢市玉川町7-20,(076)263-5301,
杉本水産株式会社,金沢市,金沢市青草町88,(076)233-3738,
有限会社島田水産,金沢市,金沢市上近江町35,(076)262-9620,
有限会社新力水産,金沢市,金沢市青草町17,(076)221-3429,
有限会社川木商店,金沢市,金沢市青草町17,(076)231-5982,
三洋商店,金沢市,金沢市上近江町35,(076)263-2701,
有限会社一念大助,金沢市,金沢市上近江町46-3,(076)221-1532,
有限会社みやむら,金沢市,金沢市上近江町36,(076)224-3867,
松田商店,金沢市,金沢市金石西2丁目19-23,(076)267-0403,
河崎鮮魚店,金沢市,金沢市金石西3丁目5-17,(076)267-0536,
有限会社直市商店,金沢市,金沢市大野町4丁目68,(076)267-2205,
竹庄鮮魚店,金沢市,金沢市金石西3-7-8,(076)267-6238,
松むら鮮魚店,白山市,白山市鶴来本町2丁目ワ33,(076)272-0059,
金間屋,白山市,白山市鶴来下東町カ64,(076)272-0286,
カネマツ鮮魚店,白山市,白山市鶴来本町3丁目ヲ13-1,(076)272-0503,
山田鮮魚店,白山市,白山市日向町和100-3,(076)272-1641,
山下鮮魚店,白山市,白山市道法寺町へ16-3,(076)272-2341,
石田鮮魚店,野々市市,野々市市太平寺2丁目51,(076)248-0476,
株式会社平村　本店,津幡町,河北郡津幡町津幡ハ37,(076)289-2027,
株式会社平村　みなみ店,津幡町,河北郡津幡町加賀爪,(076)288-3980,
株式会社平村　高松店,かほく市,かほく市高松ア7-2,(076)281-3744,
喜多商店,かほく市,かほく市木津イ74-1,(076)285-0072,
斉藤鮮魚店,金沢市,金沢市八田町東529,(076)258-0359,
高島鮮魚店,金沢市,金沢市堅田町乙85,(076)258-5804,
有限会社吉倉水産,能美市,能美市寺井町タ210-2,(0761)57-0214,
有限会社原商店,宝達志水町,羽咋郡宝達志水町敷浪ハ120-41,(0767)29-3377,
五十嵐商店,白山市,白山市福留町660-136,(076)277-1987,
有限会社渡辺鮮魚店,金沢市,金沢市藤江南3丁目168-13,(076)268-3064,
北野食料品店,白山市,白山市白峰ロ159,(0761)98-2555,
連鮮魚店,内灘町,河北郡内灘町アカシア1丁目133,(076)238-3520,
株式会社山本水産,金沢市,金沢市西念4－14－8,(076)265-6559,
JAグリーン　わかばの里,七尾市,七尾市矢田新町イ部6番地7,(0767)54-0202,(0767)54-0212
竹の浦館,加賀市,加賀市大聖寺瀬越町イ19-1,(0761)73-8812,(0761)73-8813
きのこの里,小松市,小松市中海町10-82,(0761)47-4140,(0761)47-4068
JA根上直売所いきいき市,能美市,能美市大成町リ40,(0761)55-1104,(0761)55-1332
わくら朝市販売協議会,七尾市,七尾市神明町ロ部19-4,(0767)53-0834,(0767)52-5346
ふるさと五穀園,七尾市,七尾市中島町藤瀬19部38番地,(0767)66-2500,(0767)66-2501
ほがらか村　本店,金沢市,金沢市松寺町未59番地1,(076)237-0641,
ほがらか村　崎浦店,金沢市,金沢市小立野3丁目28-12,(076)237-0642,
ほがらか村　野田店,金沢市,金沢市野田町ム94－1,(076)245-4602,
フレッシュじょんから市,野々市市,野々市市本町6丁目8-42,(076)248-0022,(076)246-6210
里山健康学校　せせらぎの郷　直売所,小松市,小松市瀬領町丁1丁目1番地,(0761)46-1919,(0761)46-1818
能登七見健康福祉の郷「なごみ」農林水産物直売所,能登町,鳳珠郡能登町七見ツ字100番地,(0768)67-8200,(0768)67-8202
ＪＡグリーンはくい,羽咋市,羽咋市太田町と105?,(0767)26-8741,(0767)26-3300
押水特産市場,宝達志水町,羽咋郡宝達志水町宿26－43,(090)3261-9941,
JAグリーン松任　まいどさん市場,白山市,白山市倉光4丁目40,(076)274-2233,(076)274-1498
道の駅　とぎ海街道,志賀町,羽咋郡志賀町富来領家町タ-2-11,(0767)42-0975,(0767)42-2481
ファーマーズマーケット　よらんかいねぇ広場,白山市,白山市井口町に58-1,(076)273-3002,(076)273-1977
六星直売所　むっつぼし松任本店,白山市,白山市橋爪町104番地,(076)276-5266,(076)276-5424
むっつぼし金沢長坂店,金沢市,金沢市長坂2丁目24番地3号,(076)276-5266,(076)276-5425
金沢百番街すゞめ,金沢市,金沢市木ノ新保町１－１,(076)276-5266,(076)276-5425
ＰＬＡＮＴ３　津幡店,津幡町,河北郡津幡町庄ヌ3,(076)288-8200,(076)288-8305
ＰＬＡＮＴ３　川北店,川北町,能美郡川北町朝日63,(076)277-8200,(076)277-8201
JAグリーン能美「能美の市」,能美市,能美市粟生町あ1番地,(0761)57-4831,(0761)57-4731
すゞや今日楼,加賀市,加賀市山中温泉下谷町ニ340,(0761)78-4848,(0761)78-0453
北形青果,金沢市,金沢市下近江町50番地,(076)223-8213,(076)231-5511
田中青果店,金沢市,金沢市上近江町33-1,(076)232-1777,(076)232-1777
業務スーパー 押水店,宝達志水町,羽咋郡宝達志水町河原ミ58,(0767)28-8111,(0767)28-8112
柴山商店,白山市,白山市吉野　1-1,(076)255-5032,
高本酒店,津幡町,河北郡津幡町字種ル14-1,,
吉岡食料品店,羽咋市,羽咋市大川町2-161,,
食彩館 せせらぎ,白山市,白山市出合町甲36番地,(076)254-2888,(076)254-2889
山法師,白山市,白山市吉野春25,(076)255-5592,
河内地場産業センター,白山市,白山市河内町福岡124,(076)273-1190,(076)273-1082
ローソン 金沢本多町三丁目店,金沢市,金沢市本多町3－3－15,(076)231-6304,
ローソン 金沢片町二丁目店,金沢市,金沢市片町2丁目25－20,(076)223-6090,
ローソン 金沢もりの里店,金沢市,金沢市もりの里2丁目82番,(076)232-3750,
ローソン 金沢不動寺町店,金沢市,金沢市不動寺町ロ11－1,(076)257-7818,
ローソン 金沢弥勒町店,金沢市,金沢市弥勒町カ56,(076)258-5552,
ローソン 金沢金石店,金沢市,金沢市金石本町ロ4,(076)268-3963,
ローソン 金沢北塚町店,金沢市,金沢市北塚町西4番,(076)249-7537,
ローソン 金沢藤江北店,金沢市,金沢市藤江北1-309,(076)267-7175,
ローソン 金沢武蔵町店,金沢市,金沢市武蔵町14－33,(076)262-6196,
ローソン 金沢福久町店,金沢市,金沢市福久町オ4番1,(076)257-4433,
ローソン 金沢鞍月店,金沢市,金沢市戸水1-88,(076)239-0678,
ローソン 金沢上安原町店,金沢市,金沢市上安原町114街区1,(076)214-3678,
ローソン 金沢木越町店,金沢市,金沢市木越町ト98－1,(076)237-5506,
ローソン 金沢諸江町店,金沢市,金沢市諸江町中丁348－1,(076)237-0168,
ローソン 金沢大額店,金沢市,金沢市大額2丁目29-1,(076)296-0805,
ローソン 金沢神宮寺店,金沢市,金沢市神宮寺1丁目241番,(076)253-2377,
ローソン 金沢畝田店,金沢市,金沢市畝田東4丁目1141,(076)268-3152,
ローソン 金沢保古店,金沢市,金沢市保古1丁目43番,(076)249-4578,
ローソン 金沢粟崎町店,金沢市,金沢市粟崎町3丁目1－1,(076)238-7433,
ローソン 金沢駅西本町店,金沢市,金沢市駅西本町三丁目610番地,(076)263-2270,
ローソン 金沢横川店,金沢市,金沢市横川3丁目60番,(076)241-5744,
ローソン 金沢間明町店,金沢市,金沢市間明町2丁目24番地,(076)292-7595,
ローソン 金沢長坂店,金沢市,金沢市長坂3丁目5番33号,(076)244-8388,
ローソン 金沢弥生店,金沢市,金沢市弥生1丁目19番15号,(076)244-3302,
ローソン 金沢有松店,金沢市,金沢市有松3丁目4番1号,(076)242-6788,
ローソン 金沢額新保店,金沢市,金沢市額新保1丁目332,(076)298-9769,
ローソン 金沢大豆田本町店,金沢市,金沢市大豆田本町甲282－1,(076)231-0048,
ローソン 金沢タテマチストリート店,金沢市,金沢市竪町24番地,(076)234-0077,
ローソン 金沢南町中央店,金沢市,金沢市南町3番1号,(076)263-3088,
ローソン 金沢新神田店,金沢市,金沢市新神田1丁目10番83号,(076)291-5517,
ローソン 金沢諸江中丁店,金沢市,金沢市諸江町中丁250番1,(076)223-6677,
ローソン 金沢田上店,金沢市,金沢市田上本町土地区画整理事業施工区域内10街区1,(076)222-3621,
ローソン 金沢八日市店,金沢市,金沢市八日市4丁目332番地,,
ローソン 金沢泉店,金沢市,金沢市泉2丁目54番,,
ローソン 金沢米泉店,金沢市,金沢市米泉町7丁目46番,,
ローソン 金沢末町犀川局前店,金沢市,金沢市末町16字11－1,,
ローソン 金沢問屋町一丁目店,金沢市,金沢市問屋町1－115－1,,
ローソン 金沢鳴和台店,金沢市,金沢市鳴和台87,,
ローソン 金沢山科店,金沢市,金沢市山科2－2－47,,
ローソン 御経塚北店,野々市市,野々市市字御経塚3-218,(076)269-2661,
ローソン 野々市粟田店,野々市市,野々市市粟田5丁目88街区2,(076)294-5214,
ローソン 野々市本町西店,野々市市,野々市市本町6－398,(076)248-6311,
ローソン 野々市押越店,野々市市,野々市市押越2-24,(076)294-2212,
ローソン　野々市本町店,野々市市,野々市市本町5丁目17番11号,,
ローソン 小松天神町店,小松市,小松市梯町10－1,(0761)33-5799,
ローソン 粟津温泉店,小松市,小松市井口町ほ32番,(0761)65-3505,
ローソン ＪＲ粟津駅前店,小松市,小松市符津町ウ-75-3,(0761)43-1448,
ローソン 小松白嶺町店,小松市,小松市白嶺町1丁目1番,(0761)23-3505,
ローソン 松任福留店,白山市,白山市福留町2081番,(076)277-3079,
ローソン 松任乾町店,白山市,白山市美里町2番地,(076)275-2640,
ローソン 松任茶屋店,白山市,白山市茶屋2丁目45番,(076)275-7108,
ローソン 鶴来白山町店,白山市,白山市白山町205番1,(076)272-0520,
ローソン 白山田中店,白山市,白山市田中町60－1,(076)276-0086,
ローソン 津幡北中条店,津幡町,河北郡津幡町字北中条11－130－1,(076)289-0028,
ローソン 金沢医科大学前店,内灘町,河北郡内灘町字大学2－189,(076)286-4949,
ローソン 加賀温泉駅前店,加賀市,加賀市小菅波町2－16,(0761)73-2209,
ローソン 加賀動橋店,加賀市,加賀市動橋町ホ29番地,(0761)74-8221,
ローソン 加賀大聖寺上福田店,加賀市,加賀市大聖寺上福田町ヌ22－1,,
ローソン 加賀別所店,加賀市,加賀市漆器団地22－5,,
ローソン 片山津インター前店,加賀市,加賀市伊切町い214番,(0761)74-1280,
ローソン 加賀片山津町店,加賀市,加賀市片山津町ユ61－12,(0761)74-0453,
ローソン 加賀大聖寺南店,加賀市,加賀市大聖寺南町ホ7－8,(0761)73-1102,
ローソン ゆのまち山代桔梗丘店,加賀市,加賀市山代温泉桔梗丘3－1－3,(0761)77-2707,
ローソン ゆのまち山代北店,加賀市,加賀市山代温泉15ー53ー1,(0761)77-6515,
ローソン 七尾光陽台店,七尾市,七尾市光陽台24,(0767)62-1106,
ローソン 七尾小島町店,七尾市,七尾市小島町9－9－1,(0767)54-8855,
ローソン 恵寿病院店,七尾市,七尾市富岡町94番地,(0767)53-5757,
ローソン 七尾中島町店,七尾市,七尾市中島町字崎山参61-1,(0767)66-2655,
ローソン 志賀福野店,志賀町,羽咋郡志賀町字福野5－1－1,(0767)32-5563,
ローソン かほく秋浜店,かほく市,かほく市秋浜ハ18-2,(076)283-5286,
ローソン かほく狩鹿野店,かほく市,かほく市狩鹿野ヌ51番1,,
ローソン 能美辰口店,能美市,能美市辰口町960番,(0761)51-0283,
ローソン 能美寺井店,能美市,能美市寺井町や26番地,(0761)58-6678,
ローソン 鹿島徳前店,中能登町,鹿島郡中能登町徳前31－1,(0767)76-8522,
ローソン 金沢芳斉二丁目店,金沢市,金沢市芳斉2-5-26,,
ローソン 白山森島,白山市,白山市森島町い14-4,,
ローソン 白山道法寺店,白山市,白山市道法寺町106,,
ローソン 金沢学院大学前店,金沢市,金沢市末町四字1-1,,
ローソン 能美辰口運動公園前店,能美市,能美市辰口町201,,
ローソン 白山相木町店,白山市,白山市相木町51-1-11,,
ローソン 加賀作見店,加賀市,加賀市作見町カ70-1,,
ローソン 能美岩内店,能美市,能美市岩内町1276,,
ローソン 金沢野町一丁目店,金沢市,金沢市野町1-192,,
ローソン 金沢西念三丁目店,金沢市,金沢市西念3-209,,
ローソン 山代九谷広場店,加賀市,加賀市山代温泉神明町4-2,,
ローソン 金沢駅金沢港口店,金沢市,金沢市広岡1-902-2,,
