ジャンル,名称,郵便番号,住所,電話番号,開館時間,休館日,緯度,経度
道の駅,千枚田ポケットパーク,928-0256 ,輪島市白米町ハ部99-5,(0768)34-1004,8：30～17:30（あぜのきらめき期間中は20:00まで）,無休,37.42419,136.99802
道の駅,高松,929-1211,かほく市二ツ屋フ16-3           ,(076)281-2221,9：00～18：00,無休,36.7863,136.72472
道の駅,いおり,926-0366,七尾市庵町笹ヶ谷内3-1         ,(0767)59-1415,10：00～17：00,木曜日、12/29～1/3,37.02883,137.04653
道の駅,桜峠,928-0334,鳳珠郡能登町字当目2-24-24  ,(0768)76-1518,9：00～17：00（3月～12月）、10：00～16：00（1月～2月）,月曜日（祝日の場合はその翌日）,37.33139,137.01126
道の駅,しらやまさん,923-1208,能美市和佐谷町200              ,(076)273-4851,情報棟9：00～17：30、売店10：00～15：00、レストラン11：00～14：00,"情報棟：年末年始、売店,レストラン：火曜日（12月～3月）",36.43686,136.63047
道の駅,なかじまロマン峠,929-2222,七尾市中島町中島二部1-19    ,(0767)66-0155,7：00～20：00,1/1～1/3,37.13047,136.8631
道の駅,赤神,927-2345 ,輪島市門前町赤神壱110番  ,(0768)45-1001,9：00～17：00（4月～11月）、9：00～16：00（12月～3月）,火曜日、年末年始,37.24824,136.70945
道の駅,とぎ海街道,925-0447,羽咋郡志賀町富来領家町タ－2－11 ,(0767)42-0975,9：00～17：30,年中無休,37.14012,136.72487
道の駅,輪島,928-0001 ,輪島市河井町20部1-131  ,(0768)22-1503,8：30～17：00,年中無休,37.38873,136.90634
道の駅,ころ柿の里　しか,925-0154,羽咋郡志賀町末吉新保向10   ,"旬菜館
(0767)32-4831

ｱｸｱﾊﾟｰｸ ｼ･ｵﾝ
(0767)32-8555",旬菜館9：00～18：30(土日祝）、9：00～17：30（平日）、アクアパークシ・オン 9：00～22：00,旬菜館 火曜日、年末年始、アクアパークシオン 年中無休,37.00687,136.78002
道の駅,瀬女,920-2331,白山市瀬戸寅163-1             ,(076)256-7172,9：00～17：30（4月～11月）、9：00～17：00（12月～3月）,水曜（3月中旬～11月下旬無休）、年末年始,36.28812,136.64939
道の駅,一向一揆の里,920-2368,白山市出合町甲36             ,(076)254-2888,9:00～16:00（4月～11月中旬）、10：00～16：00（11月中旬～3月）,GW～11月中旬　第１、３月曜日、11月中旬～GW　毎週月曜日 ※月曜日が祝日の場合は営業し、翌日が休み,36.36044,136.59908
道の駅,のと里山空港,929-2372,輪島市三井町洲衛10部11番1  ,(0768)26-2555,能登の旅情報センター9：00～17：00、レストラン9:00～17:00,年中無休,37.29504,136.95713
道の駅,倶利伽羅　源平の郷,929-0426,"竹橋口／歴史資料館
河北郡津幡町字竹橋西239番地14

倶利伽羅塾／宿泊研修施設
河北郡津幡町字竹橋西270番地","竹橋口/歴史資料館
[phone]

倶利伽羅塾/宿泊研修施設
[phone]",竹橋口／歴史資料館9：00～18：00（3月～10月）、9：00～17：00（11月～2月）、倶利伽羅塾／宿泊研修施設、7：30～21：00、入浴10：00～20：30（第一月曜日は16：00～20：30）,竹橋口／歴史資料館、第3月曜日（指定日が祝日の時は翌日休館）、倶利伽羅塾／宿泊研修施設、年中無休,36.66323,136.76758
道の駅,山中温泉　ゆけむり健康村,922-0128,加賀市山中温泉こおろぎ町イ19  ,(0761)78-5620,物産館9：00～18:00、ゆーゆー館10：00～22：00,物産館 年中無休、ゆーゆー館 火曜日,36.2377,136.36752
道の駅,のとじま,926-0211,七尾市能登島向田町122-14   ,(0767)84-0225,物販店：9：00～17：00、レストラン10:00～16：00,木曜日（12/1～3/20）、12/29～1/1,37.13736,136.99824
道の駅,すず塩田村,927-1325 ,珠洲市仁江町1字12の1番地  ,(0768)87-2040,9：00～17：00（3月～11月）、9：00～16：00（12月～2月）,年中無休,37.4864,137.11365
道の駅,内灘サンセットパーク,920-0265,河北郡内灘町字大学1丁目4-1  ,(076)255-0007,10：00～19：00,年末年始,36.6592,136.6489
道の駅,能登食祭市場,926-0041,七尾市府中町員外１３番地１   ,(0767)52-7071,1F能登生鮮市場・里乃蔵9：00～18：00、2F能登グルメ館11：00～21：00、(グルメ館は店舗により異なる),毎週火曜日(12～6月)、1/1,37.04898,136.96898
道の駅,こまつ木場潟,923-0843,小松市蓮代寺町ケ2番地2         ,(0761)25-1188,直売所8：30～18：30（4月～10月）、8：30～18：00（11月～3月）、レストラン10：00～16：30,水曜日（1月～2月）、1/1～1/3,36.36965,136.46267
道の駅,狼煙,927-1441 ,珠洲市狼煙町テ部1番地1  ,(0768)86-2525,8：30～17：00（冬期は8：30～16：00）,年末年始,37.52581,137.3254
道の駅,すずなり,927-1213 ,珠洲市野々江町シ部15番地  ,(0768)82-4688,8：30～18：00（3月～11月）、9：00～17：00（12月～2月）,年中無休,37.44148,137.26991
道の駅,織姫の里なかのと,929-1721,鹿島郡中能登町井田ぬ部10番地1  ,(0767)76-8000,産直館：8:45～18:30、フードコート：8:45～18:30　　　　　　　　　,第1、3木曜日（1月～3月）、1/1～1/3,36.96983,136.90436
道の駅,あなみず,927-0026,鳳珠郡穴水町字大町チ41-6,(0768)52-3333,地域振興施設（物販施設）9:00～18：00、地域交流施設（プルート）9：00～21:00,地域振興施設（物販施設） 年中無休、地域交流施設（プルート） 月曜日、年末年始,37.22831,136.90466
道の駅,のと千里浜,925-0054,羽咋市千里浜町タ1番62,(0767)22-3891,物産直売所9:00～18:00（4月～11月）、9:00～17:00（12月～3月）、レストラン11：00～16：00、マルガージェラート10：30～16：00、　　　,月1回不定休、水曜日※物産直売所のみ営業の場合あり,36.88603,136.76846
道の駅,めぐみ白山,924-0033,白山市宮丸町2183番地,(076)276-8931,地場産品売場（ＪＡ直売所）9:00～19:00（3月～10月）、9:00～18:00（11月～2月）、レストラン9:00～18:00,1月～3月火曜定休　　12/31～1/4,36.50146,136.54672
