店名,郵便番号,所在地,TEL,FAX,定休日,営業時間,定員（人）,駐車場（台）,メッセージ,ジャンル
吉田屋　山王閣,922-0242,加賀市山代温泉13-1,(0761)77-1001,(0761)76-1004,不定休,,250,50,地産地消をテーマにしたご宿泊プランがございます。旬の石川県の味覚をご希望の方はぜひ一度ご覧ください。,旅館・ホテル
庄屋の館,927-1326,珠洲市真浦町カ-10-1,(0768)32-0372,[phone],不定休月3回、年末年始,11：00～14：00（無くなり次第終了）、夜は要問い合わせ,85,25,新鮮で旬の地物食材を提供しております。四季によって使用する魚や野菜が違ってきますので、その時の旬の味をお楽しみください。,料亭・割烹・日本料理
イタリア料理　エバンス,920-0902,金沢市尾張町2-6-1,(076)232-1665,(076)232-1665,木曜,ランチ　11：30～14：00（L.O.）、ディナー　18：00～21：00（L.O.）※20：30までにご来店ください。,30,-,金沢でイタリア料理を始めて33年になります。6年前より娘婿をシェフに加え、メニューも一新しております。イタリアらしさ北陸の旬を大切にした料理を心がけています。皆様のご来店をお待ちしています。,イタリアン
休暇村　能登千里浜,925-0016,羽咋市羽咋町オ70,(0767)22-4121,(0767)22-4314,なし,7：00～21：00,187,200,春は「能登ふぐ」、夏は「あわび」、秋は「のどぐろ」、冬は日本海産タグ付ずわい蟹「加能ガニ」と四季折々の海の幸、能登ならではの味覚を味わうことができます。お食事だけでなく、休暇村では2泊5食付バスツアープランや、お気軽に参加できる「ふれあいプログラム」として、天体観測会やロビーコンサートなども行っております。自家源泉掛け流しの温泉も「絹の肌触り」と評判です。お客様のお越しをお待ちしております。,旅館・ホテル
イタリア料理　トラットリア　シゲゾー,925-0141,羽咋郡志賀町高浜町ヰ34-1,"[phone]
※ｶ-ﾅﾋﾞご利用の際は､住所入力で(電話番号は入力しないでください)｡",[phone],月曜（祝日の時は火）,ランチ　11：00～14：00,33,10,海沿いに位置しており、夏頃晴れていればテラス席から海を眺めながら旬の食材をいかしたイタリア料理をお召し上がりいただけます。おかげさまで１３周年を迎えました。ぜひ一度お越しください。,イタリアン
旅館　喜兵衛,920-2318,白山市河内内尾ロ97,(076)272-3088,(076)272-3256,不定休,,30,10,山菜、きのこ、野菜などは近場の山で採取してお客様に提供することを心掛けています。,旅館・ホテル
魚楽食堂　海ん中,920-0852,金沢市此花町3-3,(076)262-7381,(076)262-7381,日曜日(連休の場合は最終日)'、月2回水曜日,"昼　12：00～14：00
夜　17：00～22：00(L.O.21:00)",88,-,できるだけ石川産、悪くても北陸産を提供しています。祖父母が魚屋を営んでいたので、冷凍物やインスタントは使いません。魚屋の孫が本物の魚を提供します。同業者や市場関係者が足しげく通う納得の味。金沢人は舌がこえているので、魚や野菜に妥協はしません。地産地消にこだわり、素材本来の味が楽しめます。,居酒屋
割烹　いしみ,920-0865,金沢市長町1-2-20,(076)224-1433,(076)224-1433,不定休,ランチ　11：30～14：00、ディナー　17：00～23：00,40,-,旬の食材を大切にした料理を提供することを心掛けています。,料亭・割烹・日本料理
フランス料理・ラ・プレミナンス,920-0022,金沢市北安江4-8-31　,(076)234-7701,(076)234-7703,月曜,12：00～20：00（L.O.）,35,36,オープンから地産地消を心掛け、契約農家から野菜を毎日仕入れ、旬を大切にし、農水省から地域貢献表彰も受賞し、安心・安全に心掛け、感動を与える料理を続けていきたいと思っております。,フレンチ
紀男カフェ　めいてつエムザ店,920-0855,金沢市武蔵町1-1　めいてつ･エムザ3F,(076)260-2641,(076)260-4125,無休（エムザ店休に準ずる）,10：00～19：30,50,200,世界フランス料理コンクール金賞受賞の「川本紀男」プロデュースのお店です。カフェで気軽に本格的な味が楽しめます。,甘味・喫茶
"ノリオターブル
（旧）ノリオ・ダイニング・ハレ",920-0022,金沢市北安江4-8-31,(076)234-7211,(076)234-7703,月曜,11：00～21：30（L.O.）,48,36,2018年。「ノリオダイニング・ハレ」から「ノリオターブル」に名称を変更いたしました。もっと気軽にフランス料理を体感してほしい。そんな思いからノリオターブルは生まれました。生産地を巡り、自らの五感で感じた食材をお届けすることを大切にし、笑顔でテーブルを囲んでいただけるようなレストランを目指しています。,イタリアン
お宿　すず花,926-0175,七尾市和倉町ル部4-7,(0767)62-2420,(0767)62-0766,,チェックイン　15：00、チェックアウト　10：00,65,15,四季がはっきりしており、海・山ととても食材豊富な土地です。旬の素材を料理プランに取り入れることを心掛けております。皆様のお越しをお待ち申し上げております。,旅館・ホテル
トラットリア　ORSO,924-0863,白山市博労3-29-1,(076)274-0080,(076)274-0080,水曜,ランチ　11：30～13：30（L.O.）、ディナー　17：30～21：30（L.O.）,34,13,白山市は海の幸山の幸に恵まれた食材の宝庫です。安心安全の自然の恵みを使用し、心温まるイタリアンを提供させていただいております。スローフードと地産地消、ささやかだけどあたたかい、自然と共に生きるがテーマの店です。,イタリアン
民宿　白塔園,928-0001,輪島市河井町18-42,(0768)22-2178,(0768)22-8675,無休,"チェックイン　15：00～
チェックアウト　～9：00",20,8,地元でとれたものに手を加える。そして味わっていただきたい。この思いを大切にし、お客様を迎えております。小さな民宿だからこそできるおもてなしを一度感じてみてください。,民宿・ペンション
にしやま旅館,920-2324,白山市中宮75-1-2,(076)256-7219,(076)256-7643,冬期間休業　,11：45～12：45,35,12,地元の食材をいかした料理を提供することを心掛け、知り合いの農家から直接仕入れることもあり、旬を大切にした料理を提供していきたいと思っています。一度お越しください。,旅館・ホテル
セミナーハウス山びこ,928-0333,鳳珠郡能登町黒川33-61,(0768)76-1611,(0768)76-0102,不定休,11：00～18：30,68,15,地元の食材をいかした料理を提供できればと頑張っています。知り合いの農家から直接仕入れることが多いです。そば料理には自信があります。,旅館・ホテル
炭火焼き鶏　桜屋,920-0818,金沢市大樋町2-1,(076)251-1456,(076)252-4974,火曜,17：00～23：00,44,6,地元産の鮮度をいかした料理を提供することを心掛け27年目になりました。地産地消を推進する「中央農業総合研究センター」の「緑提灯」に４ツ星（80％以上国産品目使用）の登録をさせていただいています。おいしさと安心を心掛け仕事をしていきたいと思っています。一度ご来店ください。,居酒屋
味処　大工町　よし村,920-0982,金沢市大工町22,(076)232-3001,(076)232-6615,日曜（日・月連休の場合は月曜日休業）,ランチ　11：30～14：00（要予約）、ディナー　17：00～22：30,50,2,地元の食材を中心とした料理で、県外からのリピーターも年々増えています。石川県産の食材を石川県に来て食べていただくことで、季節や旬を感じていただけたら嬉しく思います。ぜひご来店ください。,料亭・割烹・日本料理
里山まるごとホテル　お食事処茅葺庵,928－0013,輪島市三井町小泉漆原14－2,(0768)26-1181,(0768)23-4112,水曜,9：30～17：00,40,20,能登半島豊かな自然で育った恵たち。ばぁあたちの昔ながらの暮らしの知恵と管理栄養士の知恵が合わさった里山料理は、体をいたわる、どこかほっとする味です。,定食・和食全般
民宿・お食事　むろや,927-1204,珠洲市蛸島町ナ部123,(0768)82-1188,(0768)82-0652,不定休,"ランチ　11：00～14：00、ディナー　17：00～21：00
※コロナのため19:00まで
※要予約",25,4,いきいき新鮮な魚を蛸島漁港より店主がせりで入荷します。地物鮮魚にこだわった民宿です。,民宿・ペンション
すゞや今日楼　本格伝承料理　花鈴,922-0127,加賀市山中町下谷町ニ340,(0761)78-4848,(0761)78-0453,無休（要予約）,11：00～14：00,201,100,湯の郷、山中温泉に古くから伝わる昔懐かしい山中流スローフード。本格伝承料理「母様膳」を山中塗りの器で一品一品の由来を聞きながら堪能できます。山中漆器をイメージした直径３．６ｍの大露天おわんの湯「赤湯」「黒湯」飲泉もお楽しみいただけます。,旅館・ホテル
廻る富山湾　すし玉　金沢駅店,920-0858,金沢市木ノ新保町1－1　金沢駅百番街あんと西2Ｆ,(076)235-3238,(076)235-3025,不定休,11：00～21：30（L.O.21：00）,46,400,地元や北陸近海の魚介を新鮮に食していただけるよう、朝とれたネタを仕入れ、にぎりはもちろん一品料理も大好評です。お客様にはその商品を低価格でご提供していますので、ご利用をお待ちしております。,回転すし
TRATTORIA　ARIETTA（トラットリア　アリエッタ）,925-0054,羽咋市千里浜町ホ30,(0767)22-0929,(0767)22-0929,月曜（祝日は営業）,ランチ　11：00～15：00（L.O. 14：00）、ディナー　17：30～22：00（L.O. 20:30）,24,8,イタリアンの基本であるスローフードを心掛け、できるだけ地物を使っています。農作物も自家菜園で作ったり、知り合いの農家の方から仕入れたりと、できるだけ安全でおいしい食材を求めています。時期によりいろいろなアラカルトが楽しめます。一度ご来店ください。,イタリアン
もりもり寿し　野々市本店,921-8817,野々市市横宮町96-1,(076)246-0787,-,-,11：00～21：30（L.O.21：20）,49,10,能登・金沢の漁港から毎日、直接買い付けてくる新鮮な地物ネタをお客様に安く気軽に味わっていただきたいと思います。従業員一同心よりご来店をお待ちしております。,回転すし
もりもり寿し　金沢駅前店,920-0000,金沢市堀川新町3-1（金沢フォ-ラス6Ｆ）,(076)265-3510,(076)265-3510,無休,11：00～22：00（L.O.20：30）,69,-,能登・金沢の漁港から毎日、直接買い付けてくる新鮮な地物ネタをお客様に安く気軽に味わっていただきたいと思います。従業員一同心よりご来店をお待ちしております。,回転すし
もりもり寿し　泉ヶ丘店,921-8172,金沢市伏見新町286　,(076)280-1855,-,無休,"月～金　11：00～21：30(L.O.21:00)
土、日、祝　11：00～22：00（L.O.22：30)",45,15,泉野出町南交差点から長坂-平和町方面へ入ったすぐ右手に見える青地の大きな看板が目印です。毎日能登や金沢の港より仕入れた新鮮で旬の地物ネタを提供しています。平日昼のランチも好評実施中。,回転すし
たぶ屋,926-0041,七尾市府中町員外13-1　能登食祭市場内,(0767)54-0660,(0767)54-0660,火曜,8：30～18：00,7,100,観光地であることから、地物を中心にネタを揃え、旅の人にも喜んでもらえるようなメニューがたくさんあります。,すし
"イタリアンレストラン
カーサフォルトゥーナ～幸せになる店～",922-0423,加賀市作見町ラ18-7,(0761)74-5088,(0761)74-5088,水曜・第3日曜,"ランチ　11：30～15：30
カフェ　13:30～15:30
ディナー　18：00～22：00",35,20,"窓から差し込む陽光、広がるのどかな風景、自然と一体となったレストランです。
食材は地元加賀を中心に、有機無農薬野菜は自家栽培、魚介類は加賀橋立港を中心に仕入れております。パスタはもちろん、能美市産イタリア米のリゾット・能美市産イタリア米米粉の自家製パンも美味しいと評判。味はもちろん、器づかいも楽しめます。地場の味を大事に活かしたイタリア料理を提供することを心がけ、一皿一皿に気持ちを込め、お客様を幸せにできるお店づくりをしております。お客様のご予算・ご希望に応じますので是非ご来店くださいませ。お会いできる日を楽しみにしております。",イタリアン
市場めし　屯場,920-0856,金沢市昭和町11-7,(076)261-3585,(076)282-9522,不定休,16：30～23：30,40,2,食の安全を考えできるだけ地産地消に努めています。金沢中央市場直送で鮮度が良く、市場価格で値段も安心ですよ。,居酒屋
KAGA　NOTO　ZAWATALIAN　LA　FORESTA（ラ フォレスタ）,921-8043,金沢市西泉1-66-12,(076)244-6610,(076)244-6616,水曜,ランチ　11：00～15：00）、ディナー　18：00～22：00（L.O.）,46,16,逢えるかな～イタリアだよ！金沢らしい加賀・能登の恵み。四季を奏でるイタリア料理店。石川の伝統と文化、イタリアの伝統と文化。食文化はやはり人と人との絆や土地土地の風土、人情などいろいろな面で大切なことがたくさんあると思います。大切な何を求め、また次の世代へ、お店を通して地元で頑張っています。農家、港直送が少しづつ増えてきました。,イタリアン
さたみや旅館,926-0047,七尾市大手町10-1,(0767)52-3434,(076)52-3434,無休,チェックイン　15：00、チェックアウト　10：00,50,15,七尾湾でとれた新鮮な魚介類を中心に、四季折々の能登の食材をいかした郷土料理をご提供することを心掛けております。「爽やかに、懐かしく、和やかに」を胸に、皆様をお待ちしております。,旅館・ホテル
ビストロ＆山海チャコール　ボーノボーノ,920-0999,金沢市柿木畠4-5,(076)261-8510,(076)261-8510,月曜（連休時翌日）,ランチ　11：30～14：00、ディナー＾　18：00～23：00（日・祝は22：00まで）,65,-,新鮮な野菜や魚介などをシンプルにストレートにおいしさを伝えられるように心掛けています。炉端料理を私流にアレンジした料理をお出ししています。ポケットマネーで楽しめる店がコンセプトなので、料理もワインもお手頃価格で揃えております。ぜひご来店ください。,イタリアン
大名茶家,920-0852,金沢市此花町7-5,(076)231-5121,(076)231-5141,不定休,ランチ　11：30～14：00、ディナー　17：00～21：30（L.O.）,120,-,"魚は金沢港直送で、野菜は加賀野菜を中心に料理を提供しています。
春は「生ホタルイカ」料理、春～秋は「のど黒」料理、冬は「ブリしゃぶ」や金沢港直送の「ズワイガニ」（加能ガニ）を使ったメニューが豊富。「ズワイガニの花咲き造り」や「焼きガニ」、「茹でガニ」等が人気。
また、加賀野菜を使ったメニューも豊富で、加賀蓮根を使った「はす蒸し」や「甘栗南蛮アイス」や「加賀野菜のサラダ」等色々あります。
金沢の名物料理「じぶ煮」も常時ご用意しております。",定食・和食全般
ペンション　バーデン・バーデン,922-0242,加賀市山代温泉10-106-1,(0761)76-0010,(0761)76-1423,火曜,ランチ　11：00～14：00、ディナー　17：00～20：00,15,10,地元の食材を使用するため、知り合いの農家より直接買うようにしています。春は山菜をとりに行き天ぷらなどでお出ししています。,民宿・ペンション
日本料理　つば甚,921-8033,金沢市寺町5-1-8,(076)241-2181,(076)241-6448,無休（年末年始休）,ランチ　11：00～14：00、ディナー　17：00～21：00,300,10,1752年創業の日本料理店。伝統の加賀料理を受け継ぎ、走り、旬、名残りの食材をお料理の中に取り入れて季節を感じていただいております。城下町とその周囲の景観を眺めながらの加賀の味、日本の味を、心ゆくまで御賞味ください。,料亭・割烹・日本料理
おいしいお寿司と手作り魚菜　辰辰,921-8064,金沢市八日市2-651,(076)226-0456,(076)226-0456,水曜,"ランチ　11：30～14：00
ディナー　17：30～23：00",60,30,料理に旬の地元食材を、できるだけ提供するように努力しています。直接金沢港で仕入れています。ぜひ一度ご来店ください。,居酒屋
倫敦屋酒場（ロンドンヤバー）,920-0981,金沢市片町1-12-8,(076)232-2671,(076)232-3307,不定休,17：00～翌1：00（金、土は翌2：00まで）,220,-,自家農園を所有していますので、新鮮な野菜をご提供いたします。,イタリアン
あかめ寿し,920-0853,金沢市本町1-9-15,(076)263-9787,-,木曜日,ランチ　11：30～14：00、ディナー17：00～23:00,100,3,季節感を大切にし、その時の旬味を使った野菜や魚介類を提供します。,すし
寿し龍,920-0851,金沢市笠市町9-7,(076)233-3411,(076)233-3424,水曜,"土・日・祝　11：00～23：00（L.0.22:30）
平日　11：00～14：00　16：30～23：00（L.0.22:30）",45,14,"金沢港直送の新鮮な海の幸と地元のコシヒカリを使った寿司をお楽しみください。
地物の季節の鮮魚や野菜を使用した一品から酢、しょうゆ、能登の塩など地物の調味料を使用した寿司まで地酒や当店オリジナルの冷酒で金沢を味わってください。当店までの道中はちょっと暗いですが来店お待ちしております！",すし
井ノ弥,920-0905,金沢市上近江町33-1,(076)222-0818,(076)222-0818,火曜,10：00～19：00（日・祝は15：00まで）,32,-,ネタも大きく若者も大満足。四季のものと地魚を主に市場ならではの丼を堪能してください。,定食・和食全般
魚半　武家屋敷前,920-0961,金沢市香林坊2-12-15,(076)222-2288,(076)222-2289,水曜,ランチ　11：30～14：00、ディナー　17：00～21：00,80,-,四季折々の加賀・能登料理を味わえる創業110年の老舗です。親しい方々と豊かな幸を囲んでおくつろぎください。,料亭・割烹・日本料理
いきいき亭,920-0981,金沢市片町2-22-15,(076)221-2621,(076)221-5177,日曜,17：30～21：30,60,-,"「良い品を安く」が信条の店です。
本当の金沢の人が食べれる食事を出します。",居酒屋
金澤玉寿司,920-0981,金沢市片町2-21-19,(076)221-2644,(076)242-1612,日曜、祝日、年末年始（一部除く）,"17：00～24:00
※状況により変わります",120,-,ネタの素材をいかすにぎりや、季節を感じる料理をご提供します。,すし
割烹　たけし,920-0981,金沢市片町2-32-4,(076)234-2121,(076)261-0599,日曜,17：00～23：00,110,4,話題の料理人・桂木健至の店。おしゃれで斬新な和食をお楽しみいただけます。,料亭・割烹・日本料理
ステーキハウス　なかむら,920-0976,金沢市十三間町81　サイセイ81ビル1F,[phone],"[phone]
(15:00以後)",日曜、祝日の月曜日,18：00～22：00,18,2,ぜひ一度ご来店ください。,鉄板料理
だいにんぐ　いし野,920-0981,金沢市片町1-9-16,(076)262-1150,-,日曜・祝日,17：00～翌3:00（L.O2:00）,20,-,地元の素材を使った金沢らしい料理が好評です。おばんざいから旬の刺身まで、お食事のみでもお気軽にご来店ください。,居酒屋
食べ処　山ぼうし,920-0976,金沢市十三間町81　サイセイ81ビル1F,(076)262-0013,-,なし,17：00～翌3：00,17,-,犀川沿いにあるアットホームなお店です。ぜひご来店ください。,定食・和食全般
らうめん侍の侍,920-0000,金沢市木ノ新保町1-1　金沢百番街あんと西3F,(076)223-3661,(076)223-3661,なし,"11：00～22：00
※しばらくの間21:00まで",43,-,セットメニューも豊富に用意しています。ぜひご来店ください。,ラーメン
八兆屋　金沢駅前店,920-0853,金沢市本町2-15-1　ポルテ金沢B1F,(076)223-1184,(076)223-1158,なし,11：00～24：00（L.O.23：00）,110,-,石川の食材を使った手造り料理をお楽しみください。旬の食材料理やこだわりの手造り料理と共に北陸の地酒を１日中たっぷりお楽しみいただけます。,居酒屋
金沢駅前太鼓鮨,920-0847,金沢市堀川町9-22,(076)221-5510,(076)223-3691,隔週水曜,ランチ　11：30～14：00、ディナー　16：30～23;00,40,8,「味よし、ネタよし、値段よし！」がモットーです。ネタは地物を中心に揃えています。,すし
アイビス,920-0912,金沢市大手町2-32（KKRホテル金沢内）,(076)264-7858,-,無休,"ランチ　平日11：30～14：30（L.O.14：00）、土日11：00～15：00（L.O.14：30）
ディナー　17：30～21：00（ご予約制）",76,43,地元の食材をいかしたお料理を提供することを心掛けております。地元の農家から直接仕入れることもあり、旬を大切にした料理と丁寧なおもてなしをしていきたいと思っています。ぜひ一度ご来店ください。,フレンチ
味処　一合半　ぶん家,920-0988,金沢市木倉町1-7,(076)261-8881,(076)222-0636,不定休,16：00～23：00,46,-,地魚、地元野菜をいかしたオリジナルメニュー。地酒、焼酎なども多数取り揃えております。金沢らしさを出した個性的な店作りを心掛けています。水産会社から直送の四季折々の海の幸、石川の郷土料理、加賀野菜などを味わえるお店です。,居酒屋
寿し若,920-0043,金沢市長田1-5-46,(076)221-8822,(076)221-7756,水曜,"土・日・祝　'11：00～22：00(L.O.21:30)
平日　11:00～14:00、16:30～22:00",70,4,米は二俣の農家が作る減農薬の有機栽培米を使い、魚は毎日市場に足を運んで旬の地魚を選んでいます。県漁連より魚のうまい店と推薦されています。,すし
プチホテル　アイビー,921-8022,金沢市中村町31-50,(076)243-1155,(076)243-8107,不定休,7：00～22：00,20,10,地元の食材（野菜・魚）をいかした料理を提供し３０年あまり、知り合いの農家の方や漁師さんからの直接仕入れや、旬を大切にした郷土料理で皆様に慕われるペンションにしたいと思っております。一度お越しください。,民宿・ペンション
夢一輪館,928-0334,鳳珠郡能登町字当目28-1,(0768)76-1552,(0768)76-0300,月曜（祝日は営業）,11：00～14:00,32,10,"能登の「旬感味彩」を提案し、全ての食材を能登づくしで行なうようにしています。
器も輪島塗や手作り食器を活用",うどん・そば
マルガージェラート能登本店,927-0311,鳳珠郡能登町字瑞穂163-1,(0768)67-1003,(0768)67-1003,水曜（11月～2月）,10：00～18：00,30,20,いちごは能登赤碕産をシーズンに仕入れて冷凍保存して通年使用しています。また、ブルーベリー、白桃、柿、りんご、かぼちゃ、梨、すいかは直接農家から仕入れています。店頭のメニューは定番7～8種と季節限定品があります。チーズは能登海洋深層水仕込みでフレッシュタイプのモッツアレラ、熟成タイプのゴーダがあります。ヨーグルトは2014FOODEX JAPANで最高金賞受賞。,甘味・喫茶
Caf?　J，Road,926-0014,七尾市矢田町21号鉄砲山3-6,(0767)53-7858,-,祝日を除く火曜・2月の平日,11：00～18：30（L.O.）,25,15,２０年前のオープン時より、地元食材を積極的に取り入れており、またメニュー開発にも心がけています。平成２５年からは、来店されるお客様以外の方にも広く県産食材を知っていただきたく、健康志向の手作りジャムの製造販売を開始しました。平成２６年には金時草ジャム、金糸瓜ジャムが石川ブランド製品に認定されました。,甘味・喫茶
いしや,920-0901,金沢市彦三町2-8-3,(076)255-1357,(076)255-1312,月曜(祝日営業),ランチ　11：30～14：00、ディナー　17：00～22：30,70,10,"創業慶応2年、150年の伝統と地場物にこだわった料理をぜひご賞味ください。
各種地酒もとりそろえております。",料亭・割烹・日本料理
